단원명;영단어;뜻;예문;해석
Lesson 1 Hello, ABC!;apple;사과;I like apples.;나는 사과를 좋아해요.
Lesson 1 Hello, ABC!;ball;공;Kick the ball!;공을 차라!
Lesson 1 Hello, ABC!;cat;고양이;A cat is cute.;고양이는 귀여워요.
Lesson 1 Hello, ABC!;dog;개;The dog runs fast.;개가 빨리 달려요.
Lesson 1 Hello, ABC!;egg;달걀;I eat an egg.;나는 달걀을 먹어요.
Lesson 1 Hello, ABC!;five;다섯;I have five pencils.;나는 연필 다섯 자루가 있어요.
Lesson 1 Hello, ABC!;game;게임;Let's play a game.;게임을 하자.
Lesson 1 Hello, ABC!;hat;모자;This is my hat.;이것은 내 모자예요.
Lesson 1 Hello, ABC!;hello;안녕;Hello, my friend!;안녕, 내 친구야!
Lesson 1 Hello, ABC!;in;~안에;The cat is in the box.;고양이가 상자 안에 있어요.
Lesson 1 Hello, ABC!;jump;점프하다;I can jump high.;나는 높이 뛸 수 있어요.
Lesson 1 Hello, ABC!;king;왕;The king has a crown.;왕은 왕관을 가지고 있어요.
Lesson 1 Hello, ABC!;lion;사자;The lion is big.;사자는 커요.
Lesson 1 Hello, ABC!;monkey;원숭이;The monkey climbs a tree.;원숭이가 나무를 올라요.
Lesson 1 Hello, ABC!;nine;아홉;I see nine birds.;나는 새 아홉 마리를 봐요.
Lesson 1 Hello, ABC!;orange;오렌지;The orange is sweet.;오렌지가 달아요.
Lesson 1 Hello, ABC!;pizza;피자;I like pizza.;나는 피자를 좋아해요.
Lesson 1 Hello, ABC!;queen;여왕;The queen is kind.;여왕은 친절해요.
Lesson 1 Hello, ABC!;ring;반지;This is a ring.;이것은 반지예요.
Lesson 1 Hello, ABC!;sit;앉다;Please sit down.;앉으세요.
Lesson 1 Hello, ABC!;six;여섯;Six cats play.;고양이 여섯 마리가 놀아요.
Lesson 1 Hello, ABC!;ten;열;Ten stars shine.;별 열 개가 빛나요.
Lesson 1 Hello, ABC!;up;위로;Look up!;위를 보세요!
Lesson 1 Hello, ABC!;violin;바이올린;I play the violin.;나는 바이올린을 연주해요.
Lesson 1 Hello, ABC!;wind;바람;The wind is strong.;바람이 세게 불어요.
Lesson 1 Hello, ABC!;yellow;노란색;The sun is yellow.;태양은 노란색이에요.
Lesson 1 Hello, ABC!;zebra;얼룩말;A zebra has stripes.;얼룩말은 줄무늬가 있어요.
Lesson 2 Hi, I’m Momo;be;~이다;Be happy!;행복해라!
Lesson 2 Hi, I’m Momo;bye;안녕(작별);Bye, Mom!;안녕, 엄마!
Lesson 2 Hi, I’m Momo;fine;좋은;I'm fine.;나는 괜찮아요.
Lesson 2 Hi, I’m Momo;how;어떻게;How are you?;잘 지내?
Lesson 2 Hi, I’m Momo;I;나;I am a student.;나는 학생이에요.
Lesson 2 Hi, I’m Momo;you;너;You are my friend.;너는 내 친구야.
Lesson 3 What’s This?;a;하나의;A cat is on the bed.;고양이 한 마리가 침대에 있어요.
Lesson 3 What’s This?;bike;자전거;This is my bike.;이것은 내 자전거예요.
Lesson 3 What’s This?;cup;컵;The cup is blue.;컵이 파래요.
Lesson 3 What’s This?;doll;인형;The doll is pretty.;인형이 예뻐요.
Lesson 3 What’s This?;it;그것;It is a pen.;그것은 펜이에요.
Lesson 3 What’s This?;look;보다;Look at the bird.;새를 보세요.
Lesson 3 What’s This?;nice;좋은;Nice to meet you.;만나서 반가워요.
Lesson 3 What’s This?;robot;로봇;The robot can walk.;로봇이 걸을 수 있어요.
Lesson 3 What’s This?;that;저것;That is a bag.;저것은 가방이에요.
Lesson 3 What’s This?;this;이것;This is my book.;이것은 내 책이에요.
Lesson 3 What’s This?;what;무엇;What is this?;이것은 뭐예요?
Lesson 3 What’s This?;yes;네;Yes, it is.;네, 맞아요.
Lesson 4 Stand Up, Please;close;닫다;Close the door.;문을 닫으세요.
Lesson 4 Stand Up, Please;come;오다;Come here.;이리 오세요.
Lesson 4 Stand Up, Please;door;문;Open the door.;문을 여세요.
Lesson 4 Stand Up, Please;down;아래로;Sit down, please.;앉으세요.
Lesson 4 Stand Up, Please;here;여기;I am here.;나는 여기 있어요.
Lesson 4 Stand Up, Please;okay;좋아;Okay, let's go!;좋아, 가자!
Lesson 4 Stand Up, Please;open;열다;Open your book.;책을 펴세요.
Lesson 4 Stand Up, Please;please;제발;Please help me.;제발 도와주세요.
Lesson 4 Stand Up, Please;stand;서다;Stand up, please.;일어나세요.
Lesson 4 Stand Up, Please;thank;고맙다;Thank you, Dad.;아빠, 고마워요.
Lesson 4 Stand Up, Please;the;그;The cat is black.;그 고양이는 검은색이에요.
Lesson 4 Stand Up, Please;touch;만지다;Touch the ball.;공을 만져 보세요.
Lesson 5 How Many Cows?;cow;소;One cow eats grass.;소 한 마리가 풀을 먹어요.
Lesson 5 How Many Cows?;eight;여덟;I have eight crayons.;나는 크레용 여덟 개가 있어요.
Lesson 5 How Many Cows?;four;넷;Four birds sing.;새 네 마리가 노래해요.
Lesson 5 How Many Cows?;many;많은;Many stars shine.;많은 별이 빛나요.
Lesson 5 How Many Cows?;no;아니오;No, thank you.;아니요, 괜찮아요.
Lesson 5 How Many Cows?;one;하나;One dog runs.;강아지 한 마리가 달려요.
Lesson 5 How Many Cows?;pig;돼지;The pig is pink.;돼지는 분홍색이에요.
Lesson 5 How Many Cows?;right;맞다;That's right.;맞아요.
Lesson 5 How Many Cows?;seven;일곱;Seven cats sleep.;고양이 일곱 마리가 자요.
Lesson 5 How Many Cows?;three;셋;Three cows eat.;소 세 마리가 풀을 먹어요.
Lesson 5 How Many Cows?;two;둘;Two dogs play.;강아지 두 마리가 놀아요.
Lesson 6 Do You Have a Pencil?;at;~에;I am at school.;나는 학교에 있어요.
Lesson 6 Do You Have a Pencil?;book;책;The book is red.;책은 빨간색이에요.
Lesson 6 Do You Have a Pencil?;brush;붓;I don’t have a brush.;나는 붓이 없어요.
Lesson 6 Do You Have a Pencil?;do;하다;I can do it.;나는 그걸 할 수 있어요.
Lesson 6 Do You Have a Pencil?;eraser;지우개;This is an eraser.;이것은 지우개예요.
Lesson 6 Do You Have a Pencil?;great;아주 좋은;This is great!;이거 정말 좋아요!
Lesson 6 Do You Have a Pencil?;have;가지다;I have a pencil.;나는 연필을 가지고 있어요.
